relative_path,sha256
pythia-410m-seed4/step47000/EleutherAI__pythia-410m/results_2024-08-15T18-52-59.238599.json,caa06236a679461179b4e4e5f9a02c8ad45d7855694f1ede02b9aab1dcbb288f
pythia-410m-seed4/step48000/EleutherAI__pythia-410m/results_2024-08-15T18-55-07.457665.json,24924fc353f4d4cec00b162073aeb06807629361be5b24f79e4530de27577e5b
pythia-410m-seed4/step49000/EleutherAI__pythia-410m/results_2024-08-15T18-57-07.124988.json,d2d92d012780f941150d9f1f186a144b3e7fdae00079d455e94e4b930888d7f3
pythia-410m-seed4/step5000/EleutherAI__pythia-410m/results_2024-08-15T17-30-12.950272.json,a4d09eb370bc2af60f5a09e7a97f2a57e95302b7dab7713f6bf880895ba170b8
pythia-410m-seed4/step50000/EleutherAI__pythia-410m/results_2024-08-15T18-59-07.750526.json,b43596054fccc66bd51fc8280525d2cb47b6e50bd9e959dc5a4427f5432671a5
pythia-410m-seed4/step51000/EleutherAI__pythia-410m/results_2024-08-15T19-01-10.966125.json,9eb75ad06b76a437118bf531a496492d1f165e35e518d6c3bc73b08af0920083
pythia-410m-seed4/step512/EleutherAI__pythia-410m/results_2024-08-15T17-19-15.752331.json,af542fb9915eac5be1eb26950368d90ae25f49ca26407bbce285ab3f8f6fd43c
pythia-410m-seed4/step52000/EleutherAI__pythia-410m/results_2024-08-15T19-03-01.417745.json,3afd8163a3ecec1ab65e127f6d3f010611b04b93157490961442fbcfcc6f80a8
pythia-410m-seed4/step53000/EleutherAI__pythia-410m/results_2024-08-15T19-04-54.863538.json,c23388ccc395f5562b404b5adb16ce4384a435686495c549c0289242e9a335be
pythia-410m-seed4/step54000/EleutherAI__pythia-410m/results_2024-08-15T19-06-48.109751.json,f9e33706d6545e4598d0ae2c80ef637122b4f652b36c96f6348ebd622d14ccd3
pythia-410m-seed4/step55000/EleutherAI__pythia-410m/results_2024-08-15T19-08-44.682616.json,c451d500a0c65067eff118f8715ad016c6e7f00615a80421f96975a7171392db
pythia-410m-seed4/step56000/EleutherAI__pythia-410m/results_2024-08-15T19-10-29.782045.json,1cce9d9ba51357b1ce41c46069d13307e01552dea17c3710147f2905fbc61586
pythia-410m-seed4/step57000/EleutherAI__pythia-410m/results_2024-08-15T19-12-22.291645.json,4883d48f8ae522c2c060d63c291377f362b673a4f784a083051a2ad81dddb4f4
pythia-410m-seed4/step58000/EleutherAI__pythia-410m/results_2024-08-15T19-14-10.351292.json,c83747f0a24c86bb001d68da458a75334bc35aedb1c05354da7b69bc988d8578
pythia-410m-seed4/step59000/EleutherAI__pythia-410m/results_2024-08-15T19-16-07.607297.json,e87d3e61fd6507319babd15a47f1f7d6ce596316a3bde7f424005104d2caa974
pythia-410m-seed4/step6000/EleutherAI__pythia-410m/results_2024-08-15T17-32-10.164305.json,367da226832171cd97e0666da0ecdecfc9f5c4c75049dd8d8e297365d10fe1f6
pythia-410m-seed4/step60000/EleutherAI__pythia-410m/results_2024-08-15T19-18-07.951418.json,bbe3f23dd8c33e0fc9c7ec5f2c13d66663a58c7dd4a447aea3f557347b8add72
pythia-410m-seed4/step61000/EleutherAI__pythia-410m/results_2024-08-15T19-20-03.873423.json,6d9cf2c984359140bf29b8ba0817b48740eae5fa182f2fe5e6ff4ec803a2e85e
pythia-410m-seed4/step62000/EleutherAI__pythia-410m/results_2024-08-15T19-22-02.941951.json,ec12c102c7b70d3c2d0171101b983f828647907dcc4c8a4a6b242285b6af510d
pythia-410m-seed4/step63000/EleutherAI__pythia-410m/results_2024-08-15T19-23-48.718693.json,c55f37c02503a362d97431636120ad6684d1433d0a42d92de8f4d3bc036505bf
pythia-410m-seed4/step64/EleutherAI__pythia-410m/results_2024-08-15T17-12-48.508288.json,34c989091fab300f03c3bcb325b1d6ed0b4138a7244b8f8073bf9bf0a8a835cc
pythia-410m-seed4/step64000/EleutherAI__pythia-410m/results_2024-08-15T19-25-37.896042.json,8742a37320bc440e5bfa0871388f59e1e85c9c09ac1779eb03f507dbabd92633
pythia-410m-seed4/step65000/EleutherAI__pythia-410m/results_2024-08-15T19-27-25.200387.json,2e879f95dfaf0e2e91d10c96938c7dceb39fe114ab9fb74c865cb7b5471d1292
pythia-410m-seed4/step66000/EleutherAI__pythia-410m/results_2024-08-15T19-31-41.627452.json,84deb649b2e2d628099a8563d5e4a8cb5931e8608df2c22daeee22381e6e9f2b
pythia-410m-seed4/step67000/EleutherAI__pythia-410m/results_2024-08-15T19-33-28.102476.json,d0629bd434f08d7be7a0fa68fb65a3678aa707ce2a837a47a840f0407a3a8e0e
pythia-410m-seed4/step68000/EleutherAI__pythia-410m/results_2024-08-15T19-35-40.508749.json,1fa8afc806cce93e5773e6db7ca155da653fc8fc58e5996b226d4d15bb1083ab
pythia-410m-seed4/step69000/EleutherAI__pythia-410m/results_2024-08-15T19-38-10.102845.json,229cf9fc5001ca3dcf839ed30cdedd6dd9d86b858e385af063dc0c76847a30e2
pythia-410m-seed4/step7000/EleutherAI__pythia-410m/results_2024-08-15T17-34-05.477639.json,631755803e9f59c6c95b020346586898bf25124387045b7970a54fdeb373a067
pythia-410m-seed4/step70000/EleutherAI__pythia-410m/results_2024-08-15T19-40-42.302777.json,a90363e653107ba35b67444b85f2355ab06c829de963bf1348c5f1fa9bf6288c
pythia-410m-seed4/step71000/EleutherAI__pythia-410m/results_2024-08-15T19-42-57.809164.json,04d54fba6e45a9b5426f868e641536e7b15f421dd27433125c5d753cd294502d
pythia-410m-seed4/step72000/EleutherAI__pythia-410m/results_2024-08-15T19-45-21.576646.json,66f517862fc3de6661a92b7553c3d60f6df004557868e4caee0f7ebde3bf56f2
pythia-410m-seed4/step73000/EleutherAI__pythia-410m/results_2024-08-15T19-47-55.983701.json,85bc0cd8263d30fce0c6f3ebda6910526c4c7cf70c8abfdf91a6286a2efba878
pythia-410m-seed4/step74000/EleutherAI__pythia-410m/results_2024-08-15T19-50-36.144187.json,ec64589a1527feb652175693eac351e16f49bf790fad76b8aba5706f6222f141
pythia-410m-seed4/step75000/EleutherAI__pythia-410m/results_2024-08-15T19-53-16.943310.json,fef1a024f4a22d6c19388492593f07be95f14383f2f348adef657c3c69ef6d25
pythia-410m-seed4/step76000/EleutherAI__pythia-410m/results_2024-08-15T19-55-46.528603.json,208b3cf97185f6ab275a40172044a1db4a321d19ac91733c68b439300be895d3
pythia-410m-seed4/step77000/EleutherAI__pythia-410m/results_2024-08-15T19-58-19.262733.json,8f137754c96d7f6bac04afb0bed3a90cb826953de1da9a0951ff55e00859d15b
pythia-410m-seed4/step78000/EleutherAI__pythia-410m/results_2024-08-15T20-00-44.607120.json,8814a93e1d9c07d1a596df0d0990a3985ee2da47c3f2318e5fd18469469ed0d3
pythia-410m-seed4/step79000/EleutherAI__pythia-410m/results_2024-08-15T20-03-10.245513.json,ddc3dc4b7fe8e77f1dad37deac51c0ab385f313f5e58fc02c3965635f4a28cbb
pythia-410m-seed4/step8/EleutherAI__pythia-410m/results_2024-08-15T17-06-18.244254.json,7521d9251ed43f721cf360c56bb7e29421834878a4cf2c2ddb5efcddb14e3efe
pythia-410m-seed4/step8000/EleutherAI__pythia-410m/results_2024-08-15T17-36-02.987334.json,9edbb8afedaecbcda6b674fab70f2e622e614a2212c01674d73872969514f654
pythia-410m-seed4/step80000/EleutherAI__pythia-410m/results_2024-08-15T20-05-36.483473.json,eb002dadd4c74559b3452361c14cbbdf9478f53820aa47d63671a4efb6cae6b5
pythia-410m-seed4/step81000/EleutherAI__pythia-410m/results_2024-08-15T20-08-03.607582.json,3f854c558eedb61fa801a230161e3befa11b2f4bd75c62114e73d61ed4033d1d
pythia-410m-seed4/step82000/EleutherAI__pythia-410m/results_2024-08-15T20-10-48.408259.json,dfcfd03d0d79fef23da11d147b6cdc00d61a5fe8577d4257ce78d684ad2826e1
pythia-410m-seed4/step83000/EleutherAI__pythia-410m/results_2024-08-15T20-12-41.071473.json,1cd4942ddf787540be9c207a89d46bb794a40de5081103faebec8e7ebf0e2c4a
pythia-410m-seed4/step84000/EleutherAI__pythia-410m/results_2024-08-15T20-14-44.316880.json,41529028fddacd546dce9b9fda2fee465f87c142a9ff9acea26065601a8f6a44
pythia-410m-seed4/step85000/EleutherAI__pythia-410m/results_2024-08-15T20-17-04.987597.json,f4d66002d3063860b35c73a5d1a8a0124d6d51b291b543be29d35cb58b86e526
pythia-410m-seed4/step86000/EleutherAI__pythia-410m/results_2024-08-15T20-19-24.507129.json,6f3cf21a1cb31de79dc3b5271a8fa0a0666a160b80b300ffd5cb3b879248a372
pythia-410m-seed4/step87000/EleutherAI__pythia-410m/results_2024-08-15T20-22-05.857848.json,77325528be18d17503cef48b7eedab4b31058462fda072600ddbe2ab87c2c113
pythia-410m-seed4/step88000/EleutherAI__pythia-410m/results_2024-08-15T20-24-32.700217.json,d089d38e2ac9b498d570e50a9f76c585ab065721ac9e056f4b551e97027a73e4
pythia-410m-seed4/step89000/EleutherAI__pythia-410m/results_2024-08-15T20-28-23.212855.json,ac1da4dc649dd1a182ceae3d221f8c236fb567ebf150b76f2ecf01426ec2bb9a
pythia-410m-seed4/step9000/EleutherAI__pythia-410m/results_2024-08-15T17-38-00.829031.json,d7d67b5b0b40b82f7cd1a0b7df5f4d332cf411c18538dfba5d3eed471c1cd9a5
pythia-410m-seed4/step90000/EleutherAI__pythia-410m/results_2024-08-15T20-32-13.508965.json,5554f7a2ef067be1e6d912c578d20bec78bd476b4da53afb01973a4ec57855f6
pythia-410m-seed4/step91000/EleutherAI__pythia-410m/results_2024-08-15T20-34-14.877001.json,9fbec2ba4a9c5b6383605241d2de7bc4bb55ec04e2a239a340a1741322c75643
pythia-410m-seed4/step92000/EleutherAI__pythia-410m/results_2024-08-15T20-37-02.473622.json,c29ca4f1c992dc60cf7aa23d5fc46fa62443c3bd3091b6ab2ae6600698828395
pythia-410m-seed4/step93000/EleutherAI__pythia-410m/results_2024-08-15T20-39-28.245777.json,e2922a1e4dd839b5abeaa04e2dab807d3b3be9d1838c4feca87f376ed19b1619
pythia-410m-seed4/step94000/EleutherAI__pythia-410m/results_2024-08-15T20-42-16.440575.json,c5aac7619155db42fa99d2ef438708d664c623ee28cc4d3c55b48755b64f2dda
pythia-410m-seed4/step95000/EleutherAI__pythia-410m/results_2024-08-15T20-44-50.523596.json,0450f114503c7a856111e363f9f8b8ce5f2c337c7c00a518c788f22155db6c7a
pythia-410m-seed4/step96000/EleutherAI__pythia-410m/results_2024-08-15T20-47-15.903852.json,b1e9faa90e4a503eb8d8393e969cfbff38110e6a8cb5f700d9e774afc42ecebc
pythia-410m-seed4/step97000/EleutherAI__pythia-410m/results_2024-08-15T20-49-38.939880.json,ee2fa761318da04770fe45ef9804a3d8f325b1230cb342dd8e704b86a0ba92ad
pythia-410m-seed4/step98000/EleutherAI__pythia-410m/results_2024-08-15T20-53-12.916009.json,3aa79e9b3db7a6a6a86d051b3f1e49022f8930cbb2f31e957503116421bb2ea1
pythia-410m-seed4/step99000/EleutherAI__pythia-410m/results_2024-08-15T20-56-22.628501.json,0e849dd27cad1545dfaedcccd5570076735c6521f88d133033e6800f2631ea1e
pythia-410m-seed5/step0/EleutherAI__pythia-410m/results_2024-08-15T18-48-58.718961.json,08800f93eb91eda3fa6aaca5064bdb1eb8881dd0a31ab6ec92e36fcd2f80665b
pythia-410m-seed5/step1/EleutherAI__pythia-410m/results_2024-08-15T18-50-41.215391.json,89a2bcd0a3d0d32b63813528fabb2aa10c8133d1d31f329702c748d1ed9139ae
pythia-410m-seed5/step1000/EleutherAI__pythia-410m/results_2024-08-15T19-06-59.664589.json,e7bebc3de23d7d23f03a73bc731ef9e214cb8b60f6f3215a4ae6d67803460fc1
pythia-410m-seed5/step10000/EleutherAI__pythia-410m/results_2024-08-15T19-21-40.919563.json,4f3486887e25f46144cfaa1ee587f9ff83151756ad464a7e76a4425ca30ebb88
pythia-410m-seed5/step100000/EleutherAI__pythia-410m/results_2024-08-15T21-52-47.123026.json,e05ebdc6914a769ef89a2572a6cd62402571b8e7f7f98c7ab0b89bece78db50a
pythia-410m-seed5/step101000/EleutherAI__pythia-410m/results_2024-08-15T21-54-31.432729.json,9c22d4896397a05de0ba20e874f5b358e082987385253f719349dea9c330eb8d
pythia-410m-seed5/step102000/EleutherAI__pythia-410m/results_2024-08-15T21-56-06.483056.json,a249f2a30d3437481b2852c56a68b2b72f2df40e8d2cdbdba64db6e36a09df9f
pythia-410m-seed5/step103000/EleutherAI__pythia-410m/results_2024-08-15T21-57-50.706310.json,f12c1627b744eb224cc2ec486cda8de3dc6786378399927fcff9879ddaf3f87e
pythia-410m-seed5/step104000/EleutherAI__pythia-410m/results_2024-08-15T21-59-35.106083.json,ee4e26cdaae22ce56843d2de56c1abaed8d4a2d6623c226514527c71422ab246
pythia-410m-seed5/step105000/EleutherAI__pythia-410m/results_2024-08-15T22-01-14.055221.json,58a15d667fc1177d15a113ece8210cf808c90d8e849b41e4c97ebb2a998cbfbd
pythia-410m-seed5/step106000/EleutherAI__pythia-410m/results_2024-08-15T22-02-52.278912.json,39e557a72563cd5563637b18392deb7c8e7ab5816acc3e0b9a678ff835587cb5
pythia-410m-seed5/step107000/EleutherAI__pythia-410m/results_2024-08-15T22-04-55.882091.json,c96facdcdf8480f816bebc10386f0b8c4ef65c16ec3fe11bde9315db61b8358c
pythia-410m-seed5/step108000/EleutherAI__pythia-410m/results_2024-08-15T22-06-57.566263.json,cccd90a47e3b61f9ba3dbe07ec876b01798a29da56f75b8f579f27c1cd416fa4
pythia-410m-seed5/step109000/EleutherAI__pythia-410m/results_2024-08-15T22-08-34.833223.json,56d3d75edf19ac859c46d03124bdd403b97996b3bb91d44a62bc682cb0cbf5cc
pythia-410m-seed5/step11000/EleutherAI__pythia-410m/results_2024-08-15T19-23-18.223192.json,8cec70136e930ce6b8521e80df43da5e687ce5159117a2e155517b9ab0e7d566
pythia-410m-seed5/step110000/EleutherAI__pythia-410m/results_2024-08-15T22-10-12.095715.json,cc9ee026ade9512db882baf4e4cf30b2ba0b305c3edd055104aa3ce25f6496f2
pythia-410m-seed5/step111000/EleutherAI__pythia-410m/results_2024-08-15T22-11-50.409535.json,d073f15d06864094457ffa0742430c636c508ecf88a2aadad26a85ed3702c891
pythia-410m-seed5/step112000/EleutherAI__pythia-410m/results_2024-08-15T22-13-25.985243.json,32ec2cc7fb75daf7afaa644114ef3b7b90ba1d0afcc4e11716c0bfb1293631ae
pythia-410m-seed5/step113000/EleutherAI__pythia-410m/results_2024-08-15T22-15-09.554734.json,56ec16a4eb291e40b2fd986896ad6cd581f242f03d5ccebf7a9dbdf62517495c
pythia-410m-seed5/step114000/EleutherAI__pythia-410m/results_2024-08-15T22-16-44.039447.json,6fad14b48230c50aacb504070e07152d7379ce765e6993a00ccb1995154b8104
pythia-410m-seed5/step115000/EleutherAI__pythia-410m/results_2024-08-15T22-18-26.679757.json,f4921ac0a05c319733e87caebf8fb6298c9c20f6f8d2cc2d397fd30aefdb6b58
pythia-410m-seed5/step116000/EleutherAI__pythia-410m/results_2024-08-15T22-20-12.091509.json,baa1c4738abd66bc9b192ac030d5680e69d539779887edbe4d38eb335e4b8ee9
pythia-410m-seed5/step117000/EleutherAI__pythia-410m/results_2024-08-15T22-21-54.050634.json,e175f554b456b0117f9d625cf293bda2e2163a1ad6b4966f93af00c017c059e9
pythia-410m-seed5/step118000/EleutherAI__pythia-410m/results_2024-08-15T22-23-28.072413.json,748c954adc65b7151aaae7ab25f327dd253946a991c94531077bc188e4340be7
pythia-410m-seed5/step119000/EleutherAI__pythia-410m/results_2024-08-15T22-25-39.232771.json,319a3af581fbe42d5d6c501d3b75c41ceb7ac6d891e4976fbac09fbf3ad898dd
pythia-410m-seed5/step12000/EleutherAI__pythia-410m/results_2024-08-15T19-24-59.425748.json,e38a1f7a2ca94c63fc85779fd6a4b5ec481aea1f2ad2566d5ba3750094ed0155
pythia-410m-seed5/step120000/EleutherAI__pythia-410m/results_2024-08-15T22-27-19.541880.json,6216d5399a57865b87c2b921a5201b43c1609ca45b03fbe6fb35f1db435411c9
pythia-410m-seed5/step121000/EleutherAI__pythia-410m/results_2024-08-15T22-28-53.646146.json,c6d03512a3c322c9a588e4c8e4da6a6ac9c6af2f6b372fb775c531254f014fa4
pythia-410m-seed5/step122000/EleutherAI__pythia-410m/results_2024-08-15T22-30-34.347395.json,2f4390d1fe1e0e3f502a979a90c90a9668acc4d21eece8dde1f5410f35c81314
pythia-410m-seed5/step123000/EleutherAI__pythia-410m/results_2024-08-15T22-32-19.762711.json,bf284e1870e29b0993c6d20e7ef239d2cfa906e700ed6ce3fb679e1fb0023c0d
pythia-410m-seed5/step124000/EleutherAI__pythia-410m/results_2024-08-15T22-34-01.036914.json,b776be859c0be87260675f2725dbc5469c1b87f63c59222c5a2e4d61e31737dc
pythia-410m-seed5/step125000/EleutherAI__pythia-410m/results_2024-08-15T22-35-40.347069.json,968fea03cd7bf41cc8db22d7bf2fe95db47fdec5813e7016018f844bf1b292aa
pythia-410m-seed5/step126000/EleutherAI__pythia-410m/results_2024-08-15T22-37-27.582718.json,e5ca411a69af4b1c1763ac9f74aa551e20a9fe72cc9d9b979b78525c99969b0a
pythia-410m-seed5/step127000/EleutherAI__pythia-410m/results_2024-08-15T22-39-37.620229.json,bf3ba9411b2d1cdfe7f4a1fd525f6a800c1f95cab7925105caf3d5a37e4938a1
pythia-410m-seed5/step128/EleutherAI__pythia-410m/results_2024-08-15T19-02-05.152346.json,59784346262ead45bcbe1bf062518bd9ea015220a22f08a16c52fd7278b62116
pythia-410m-seed5/step128000/EleutherAI__pythia-410m/results_2024-08-15T22-41-20.510335.json,49fb96a41d07ba33e26aa3b1d7fa0d5cc21becfd1338d0a8308f1102da879550
pythia-410m-seed5/step129000/EleutherAI__pythia-410m/results_2024-08-15T22-42-57.435344.json,fa45c14bbc8aa12d595932aa1315123eda32b4ef842ef51be2d8e3d578e04274
pythia-410m-seed5/step13000/EleutherAI__pythia-410m/results_2024-08-15T19-26-34.860901.json,dfcbac3e8227352e1a8afa5845f0bb522d567cc0c6b69525388a28a3b4add7ca
pythia-410m-seed5/step130000/EleutherAI__pythia-410m/results_2024-08-15T22-44-38.338029.json,31274c64dfd0a1c2aeb28b20849c5bb4eaea71f52da76354f1c9662fbfc34e08
pythia-410m-seed5/step131000/EleutherAI__pythia-410m/results_2024-08-15T22-46-20.434794.json,5d55c417fb0892b731df970dedc5ee3d30a258cb9170e957d5cd5960d10c0456
pythia-410m-seed5/step132000/EleutherAI__pythia-410m/results_2024-08-15T22-47-56.887075.json,7462b56415d1a9b6ffef1e2ae8da0216bc1a2e0a3dd8722b4948ea7534a7946e
pythia-410m-seed5/step133000/EleutherAI__pythia-410m/results_2024-08-15T22-49-33.105298.json,a5b5e02d8476c4c95350404859f9b6aa277f27940edc9dead5c7dceac635d22b
pythia-410m-seed5/step134000/EleutherAI__pythia-410m/results_2024-08-15T22-51-12.964732.json,df54cadf291fd336b5743f4c66d19be55f00b3d8e6e4e0c92c6dc3f98c883f5a
pythia-410m-seed5/step135000/EleutherAI__pythia-410m/results_2024-08-15T22-52-52.272503.json,2f70be0e35de261c2edc5bcbe1f1911ec2ce684359c99a1edc87adb4efe11737
pythia-410m-seed5/step136000/EleutherAI__pythia-410m/results_2024-08-15T22-54-36.486009.json,33d00989a7835654dae68a1bdd04af926b5689c3d347d399fcfbc088340c64e6
pythia-410m-seed5/step137000/EleutherAI__pythia-410m/results_2024-08-15T22-56-15.424814.json,911fe18aa5e774bf2fdab6128b5f61b9ccf7c04e84c5b1c8df730c8166ab91ff
pythia-410m-seed5/step138000/EleutherAI__pythia-410m/results_2024-08-15T22-57-52.842691.json,1d031a794f6aea753a0337a9728479801e7634e891f12f4d65367ce03e010a8c
pythia-410m-seed5/step139000/EleutherAI__pythia-410m/results_2024-08-15T22-59-37.207848.json,b1bd33f963d88e78aa2f03a798306ffc55d34ab981e5a5ba5512ff19d4ad15da
pythia-410m-seed5/step14000/EleutherAI__pythia-410m/results_2024-08-15T19-28-15.813760.json,4de6ddd51eae89bd62e903b86cd7d64fa34cbc8246aca0e3fa2029322861e899
pythia-410m-seed5/step140000/EleutherAI__pythia-410m/results_2024-08-15T23-01-12.466134.json,05eda934e4e74ab95230c329872a8670cf1285f58fa57f50fc00448d718a55d9
pythia-410m-seed5/step141000/EleutherAI__pythia-410m/results_2024-08-15T23-02-50.460343.json,17915e7226e6e3116fb174579e914a0010f18bb0b4dc704bf560fc70f013e5e4
pythia-410m-seed5/step142000/EleutherAI__pythia-410m/results_2024-08-15T23-04-27.384824.json,2cb2cfab692ff9dc71f522d540a750581f8c73887586f9da2f05073b17c936f7
pythia-410m-seed5/step143000/EleutherAI__pythia-410m/results_2024-08-15T23-06-07.493070.json,14b318cdfd4ad166832715f00816d6cbf8fcf44e2eba49ee41c5d6f1f14fe403
pythia-410m-seed5/step15000/EleutherAI__pythia-410m/results_2024-08-15T19-29-50.275487.json,382d618a30fff5d92a7edb4f68decbea2b92a1bc29daea2a7f0aca9237a73ae0
pythia-410m-seed5/step16/EleutherAI__pythia-410m/results_2024-08-15T18-57-13.924553.json,c8b2156ef93ec2d23e70112eaece25bfe98a58904e359638a44a20536b4b96d2
pythia-410m-seed5/step16000/EleutherAI__pythia-410m/results_2024-08-15T19-31-27.986959.json,456e22d2544c889d0e49bab2a0bfc126f92208bcd48f0483aef2b32e2bde81c5
pythia-410m-seed5/step17000/EleutherAI__pythia-410m/results_2024-08-15T19-33-04.441906.json,11047f56a373eb60f4f2c83df6a7e230d465ed859160de241294ea473143e60b
pythia-410m-seed5/step18000/EleutherAI__pythia-410m/results_2024-08-15T19-34-41.844397.json,3d212318e29535215e6841041a47e4d7b4cd5424108f4f0a2124282b2c763361
pythia-410m-seed5/step19000/EleutherAI__pythia-410m/results_2024-08-15T19-36-20.013857.json,50a873dbdd2c6b05769bb92866c78920dc42538f1e6bf1f7c4479b5eacccef17
pythia-410m-seed5/step2/EleutherAI__pythia-410m/results_2024-08-15T18-52-15.362427.json,33b25e90b5f603a2e1db4fc5ee5cfad4d39af81d6da7fb4d4d76c2e256e7d775
pythia-410m-seed5/step2000/EleutherAI__pythia-410m/results_2024-08-15T19-08-40.990341.json,6328a8ca5c998d6a602d83f8095631a1fa0e20e4372743889c96a15867c856b7
pythia-410m-seed5/step20000/EleutherAI__pythia-410m/results_2024-08-15T19-37-57.661552.json,4fbb35547c1a393f438d5982bfeb43b5c6ce5741aba5a17e2d2e7b36b198e535
pythia-410m-seed5/step21000/EleutherAI__pythia-410m/results_2024-08-15T19-39-35.637410.json,5ccba588c324329696a3bbe0ca87da74d9b9c9227e97d83be446a564825d23e8
pythia-410m-seed5/step22000/EleutherAI__pythia-410m/results_2024-08-15T19-41-14.399427.json,e20cbc7266e19685c8c622a43a365743b3a220db05d5cc2342ec154bf3bd16a7
pythia-410m-seed5/step23000/EleutherAI__pythia-410m/results_2024-08-15T19-42-51.691918.json,394687498fa05b2e30b81af1ca165c992978c6a4d89630beda2ccbd1894a5d4f
pythia-410m-seed5/step24000/EleutherAI__pythia-410m/results_2024-08-15T19-44-32.978650.json,7441d4946d3a60a2c2a411e8695d415f81d65a203d1d181be18b0278accdc7e7
pythia-410m-seed5/step25000/EleutherAI__pythia-410m/results_2024-08-15T19-46-09.113171.json,0a2c8dd399dd6e0a5aa52eac0691fad2eca9479c5f5e388ea0daa6d98504e19e
pythia-410m-seed5/step256/EleutherAI__pythia-410m/results_2024-08-15T19-03-42.466445.json,d3b12129d5dd71ceccf6cdce7070af8ba728689876bc08b10d0e360622216ebb
pythia-410m-seed5/step26000/EleutherAI__pythia-410m/results_2024-08-15T19-47-51.418958.json,2d8502cdd347c50946cadbc227700fb743fff2abccb0411972c430a5fdb706fa
pythia-410m-seed5/step27000/EleutherAI__pythia-410m/results_2024-08-15T19-49-26.713734.json,114d076ac213fb482e46a3682a8d90b3e07a0aa27303a950997b5a6160dcc4af
pythia-410m-seed5/step28000/EleutherAI__pythia-410m/results_2024-08-15T19-51-09.432869.json,d7bbbba466cc1b774a73c8fa5f028c5ff7780b1f9f699fc446977539904772db
pythia-410m-seed5/step29000/EleutherAI__pythia-410m/results_2024-08-15T19-52-44.660976.json,77d9a87f333df430b0ee997a50545f8eaeb3e7fc11420570db1d0735f8e7ee2d
pythia-410m-seed5/step3000/EleutherAI__pythia-410m/results_2024-08-15T19-10-14.277178.json,c5b12d4d143209f00028b597d9ade8ecfcc263f571fa8fda71befa9f4ed49b8c
pythia-410m-seed5/step30000/EleutherAI__pythia-410m/results_2024-08-15T19-54-25.765200.json,6debe6a77497d9c64acd5ef2f442176ca03efe54cde34cfd68c314f5c05c8821
pythia-410m-seed5/step31000/EleutherAI__pythia-410m/results_2024-08-15T19-56-01.505742.json,861efe8f58d126ac6b1f045c5639623526df205201466cb0c462c442cbd1ebab
pythia-410m-seed5/step32/EleutherAI__pythia-410m/results_2024-08-15T18-58-48.192504.json,e7bd13894af43cf4b77fe14426576ee97cea8c5b7cf243e70ac92dba17111b7d
pythia-410m-seed5/step32000/EleutherAI__pythia-410m/results_2024-08-15T19-57-38.515561.json,db6a85199951a09057b9190e745d61a0e049fddf7a182e438ea98726fec124cb
pythia-410m-seed5/step33000/EleutherAI__pythia-410m/results_2024-08-15T19-59-20.554357.json,7b271883603822de3018f91b7b091e45f1b10806dcbe468496378cf384dad551
pythia-410m-seed5/step34000/EleutherAI__pythia-410m/results_2024-08-15T20-00-57.305222.json,d50546cb91a90af6eeac0c30671413de3cfc449760da04ed263cc754f455d692
pythia-410m-seed5/step35000/EleutherAI__pythia-410m/results_2024-08-15T20-02-37.662850.json,fc5443ef2d6938ccc8b4192080e48c034bc47683c98dbe7c3f9cd7257d556e4e
pythia-410m-seed5/step36000/EleutherAI__pythia-410m/results_2024-08-15T20-04-15.150539.json,04d50291e264e362cfbfe981ed53f2d6016e5f0e354765f64e9d3541c8cae494
pythia-410m-seed5/step37000/EleutherAI__pythia-410m/results_2024-08-15T20-05-52.842644.json,4dc8f46f86094e671bc128705217d8ed0a44aa4c35e0988666292b3235ad4114
pythia-410m-seed5/step38000/EleutherAI__pythia-410m/results_2024-08-15T20-07-30.834413.json,8b7ba718184a0e2e358ad0927de8fa088a72b59090babdb1871c6b6ea7d19cf1
pythia-410m-seed5/step39000/EleutherAI__pythia-410m/results_2024-08-15T20-09-12.688672.json,c362c90a380154ea1c8024c4c1b83fbf185d78b048ba0125accd37bf204534af
pythia-410m-seed5/step4/EleutherAI__pythia-410m/results_2024-08-15T18-53-53.566926.json,3a6a9468a2019439580f0ea23f19bd55702f47aac627e89afbec67d328dd2e0f
pythia-410m-seed5/step4000/EleutherAI__pythia-410m/results_2024-08-15T19-11-53.055814.json,1e4d5b4114be573efd051a51f7698ddd770cc4c4e6c5119fc9ecb0781b069d7f
pythia-410m-seed5/step40000/EleutherAI__pythia-410m/results_2024-08-15T20-10-50.393615.json,209e06ad01b3a6a926e977de54fe556b3c140b6be51183b65752c5624202d9ab
pythia-410m-seed5/step41000/EleutherAI__pythia-410m/results_2024-08-15T20-12-28.932067.json,f9d8a7221d57159b4152e7ab4ca9b36393e50c6fb5fed48b821766212c1aedb0
pythia-410m-seed5/step42000/EleutherAI__pythia-410m/results_2024-08-15T20-14-06.936904.json,ae8f310f67b69accfb23488fc020b019f0ed5521436a44a7d5802cb9d28c3c25
pythia-410m-seed5/step43000/EleutherAI__pythia-410m/results_2024-08-15T20-15-44.973958.json,f0983d3bb37f5dcb17fc73588f13715e7f6ce3ec95d988d24c23e89deb263e45
pythia-410m-seed5/step44000/EleutherAI__pythia-410m/results_2024-08-15T20-17-24.783819.json,21cfb7a691ce04952925945edb86e0b66186a2e415ce35630ea9ad5aaafb488b
